isos,enu_tfec_total_pc,enu_trp_total_pc,enu_hhcops_elec_pc,enu_hhcops_total_pc,ns_prosupp_pc,ns_hale,ns_unempl,ns_edu_bas,ns_h20_acc,ns_san_acc,ns_undernourished,ns_pov_gap_320,ns_pov_hcratio_nationalline,ns_doctors,ps_roadkm_pc,ps_gini,ps_gdp_ppp_pc,ps_ge,ps_va,ps_growth,ps_xpd_hlth_gov2tot,ps_xpd_gov_edu2tot,ps_soc_sec_cov,ps_unions,ps_corp_power,ps_fdi,ps_veh_pc,ps_pop_urb,ps_age_1564,ps_res_rent,ps_elec_acc,ps_nsolfuel_acc,ps_rail_pkmpc,ps_infra_qual,ps_tax_rev,ps_aid,ps_remitt,ps_soc_contr,ps_expo,ps_impo,ps_hdd,ps_cdd,ps_tmin,ps_tmean,aux_pop,aux_gdp_ext,aux_tfec_ext
KWT,198.6884,51.6458,41.83788,44.37532,99.79,70.0211,3.4,64.57875,99,100,2.5,,,2.4323,0.001932401,,78700.46,-0.07675102,-0.6306335,2.265906,85.03918,,,,,1.650249,0.4695865,98.294,74.99401,59.18234,97.69783,100,,2.82,,,0.001501619,,74.73185,26.2796,1640,11962,18.5,25.35,3419581,268411100000,679431000
LAO,,,,,66.08,57.25881,1.4,43.58667,71.5,64.6,18.7,20,23.4,0.1808,0.00611551,38.4,4772.267,-0.8781779,-1.580953,6.24336,37.39002,,,15.5,,3.145306,,35.368,60.27384,19.61166,70,2.390325,,2.4,14.832,0.04720026,0.6252348,,37.87673,60.3084,73,14790,18.2,22.8,6473050,29652700000,
LBN,37.26044,15.63282,5.527941,13.92596,79.46,65.94276,6.2,63.05761,99,80.7,7.6,0,27.4,2.74525,,36.6,13354.76,-0.3415559,-0.4185219,-4.177541,46.2865,7.10915,,,22.5733,7.310704,0.1173781,87.426,68.05169,0.003238309,100,99.99,,2.41,15.48355,0.01822391,15.44087,1.179029,34.47572,60.19141,1630,7888,10.7,16.4,4924257,74954320000,183480000
LBR,,,,,38.07,52.33107,3.7,36.72445,72.9,16.1,37.6,30.7,54.1,0.0228,,32.2,1211.055,-1.170607,-0.3520386,5.059826,33.24344,8.10176,,,,37.25727,0.01360332,48.541,53.85004,30.14237,9.8,1.999998,,2.41,,0.3794861,29.71996,,32.9127,89.25381,1,22089,20,25.3,4190155,3287228000,
LBY,79.40952,37.59205,5.759777,11.79711,,62.43356,19.2,69.78889,,96.6,,,,2.00535,,,24609,-1.48998,-0.938099,-12.06187,70.25227,,,,,1.739813,0.3740011,77.988,66.33443,58.76682,100,99.99,,1.75,,0.001557429,,,74.62246,39.74637,2479,6816,14.4,21.8,6283403,144366700000,498962000
LCA,,,,,83.73,66.31596,,63.14314,96,89.5,,,,0.1053,0.006689148,,11939.59,0.5752629,1.112231,-1.149577,50.40184,12.19245,,,,5.778156,,18.45,66.97827,0.04674041,90.87544,98.82089,,,22.89227,0.02220124,2.272039,,41.92723,52.19332,,,,25.5,180890,1903750000,
LIE,,,,,,,,76.15444,,,,,,,0.01032861,,,1.764361,1.479838,0,,,,,,,,14.365,,0.02297524,100,,,,,,,,,,,,2.2,5.65,36791,,
LKA,19.98345,4.977869,1.212887,9.804397,58.56,66.69591,4,73.77778,93.3,93.8,12.1,3.4,6.7,1.0869,0.005586222,51.2,9980.022,-0.2365158,-0.5912526,7.956076,37.99776,8.75172,33.13001,14.4,24.80333,1.37521,0.05803192,18.297,66.77473,0.6415736,88.66256,25.92821,,2.5,10.40842,0.0067846,8.766867,1.100408,19.81648,31.6756,1,22455,23.3,26.95,20424000,207596800000,408142000
LSO,,,,,74.11,42.32333,27.2,50.41584,81.2,29.3,13.2,47.6,,0.0676,0.002887236,49.7,2715.595,-0.3878078,0.04532221,3.325784,75.79512,,29.11394,5.8,,2.376154,,25.76,58.82491,4.89279,20.56256,38.02239,,2.12,,0.1167468,23.26166,,38.67643,100.3211,6306,1556,5.2,11.85,2057331,4994033000,
LTU,83.78983,20.9042,6.936604,30.04479,124.22,63.54033,13.2,87.66599,95.8,91.2,2.5,0.9,20.6,4.1497,0.02817015,33.4,24018.82,0.828138,0.9050758,6.840193,65.23107,13.53597,,9,,1.343318,0.6377349,66.604,67.39031,1.023378,100,100,0.0001348831,2.58,4.507961,,3.518248,34.42896,78.41087,77.79934,15083,867,2.3,6.2,2987773,73125900000,250345000
LUX,304.3021,175.0178,24.04199,78.37708,115.61,69.30018,5.1,76.21111,100,97.6,2.5,0,,2.7761,0.005460066,28.4,89505.16,1.658783,1.627877,-1.459992,83.45683,,,35.3,125.6341,255.4233,0.7446878,89.247,68.90601,0.1407734,100,100,0.0007025197,3.79,25.90277,,2.988542,29.91943,186.4443,155.4177,,,4.4,8.65,530946,48203680000,161568000
LVA,82.41874,19.21478,8.096075,41.15677,92.08,63.79149,14.9,81.31879,99.1,86.5,2.5,1,19.4,3.0952,0.03560897,35.8,20864.82,0.8298165,0.7402882,6.723595,60.54649,12.42275,80.30125,13.1,,3.849166,0.3439092,67.548,66.81855,2.868986,100,94.26328,0.00004374929,2.52,13.99396,,5.349587,27.56254,61.19888,65.6377,15809,662,1.9,5.6,2034319,42969490000,167666000
MAC,,,,,95.85,,2,,,,12.6,,,,0.0007601795,,124235.7,1.068291,-0.2732405,12.86699,,20.22375,,,,8.288182,,100,79.7093,0.0007934356,90.54264,,,,36.94035,,0.1090136,0.1344892,91.10576,33.06168,,,19.5,,557763,71359590000,
MAR,18.20048,6.07003,1.510815,5.142646,96.3,61.98818,9,46.78556,84.6,75.6,4.6,1.6,4.8,0.63,0.001770394,36.3,6809.833,-0.06867395,-0.6336544,2.711153,35.48916,,41.01336,,53.40573,2.892094,0.09362853,58.697,66.33885,4.586137,100,97.10318,0.0001461003,3.14,23.29676,0.01487657,6.622723,16.07348,34.92955,50.19537,4262,4349,11.1,17.1,32984190,233980000000,600328000
MCO,,,,,,,,,100,100,,,,6.7196,0.002058603,,,,0.8078568,0,88.45718,8.87595,,,,,,100,,,100,100,,,,,,,,,,,10.1,13.55,37404,,
MDA,27.75544,5.478549,2.795883,13.6864,70.47,61.90999,5.6,65.34444,87.9,75.8,,0.6,16.6,2.4695,0.002627321,34.1,4983.834,-0.5523104,-0.07170673,2.832103,46.46989,20.82347,56.58826,28.3,,3.879096,0.1768896,44.857,73.88824,0.1835994,100,91.39577,0.00009748508,2.44,18.64493,0.07915533,27.26871,30.79112,31.13285,65.17356,11851,3213,5,9.45,3559519,15045940000,98796000
MDG,,,,,47.25,54.24657,3.6,45.84256,48.7,11.6,33.4,57.9,70.7,0.1427,0.001681012,37.8,1600.615,-1.089185,-0.8715386,-0.5851507,52.54581,20.32568,5.902079,,,8.170576,0.02485005,33.196,54.43079,8.507991,15.4,1.999998,,2.4,10.09644,0.04166772,3.999291,,21.78069,30.87102,4,10396,18,22.65,22293720,31200380000,
MDV,,,,,117.48,70.2214,11.7,54.75434,98.6,98,11,7.3,,1.6633,0.0002285714,43.4,12261.28,-0.1595239,-0.5154041,3.060114,70.9649,15.29215,,,,9.068142,,42.303,67.24523,0.04310808,100,92.38579,,2.47,13.6795,0.02148864,0.1251935,,86.13309,74.37,,,24.8,27.65,385000,4378783000,
MEX,40.13229,17.97615,2.216948,7.481959,86.59,66.37479,4.9,63.78331,95.1,83.7,4.5,3.8,,2.0497,0.003093774,46.4,16891.49,0.3216981,0.08285546,2.549314,50.86175,,86.73708,13.5,44.2489,1.722306,0.2727348,78.407,64.91816,8.74907,99.1,84.8533,0.000003678188,3.03,,0.0003848496,1.969158,,32.26557,33.50168,796,6965,13.5,21,122071000,1988483000000,4898987000
MHL,,,,,,55.61023,,,94.5,76.2,,,,0.4554,,,3197.184,-1.648769,1.202687,1.248121,83.39571,,,,,11.58852,,71.891,,,59.32891,67.82851,,,,0.4897726,12.5986,,54.95689,99.79024,,,,27.4,52663,192841300,
MKD,37.86988,9.133173,8.284081,15.30781,77.73,65.86706,31,64.18978,99.4,91,4.6,5.8,26.2,2.7748,0.006853625,36.4,11548.33,-0.07341767,-0.01393289,0.7655263,65.43886,,,28,5.736738,3.467445,0.1620093,56.959,70.8606,4.926271,100,66.79841,0.0000477674,2.6,16.41665,0.01613525,4.044571,30.63817,45.37447,66.84058,9407,2884,4.5,9.8,2069270,24607020000,78363000
MLI,,,,,80.82,51.5149,8.1,30.5181,70.9,23.3,6.4,36.2,41.1,0.1069,0.001394832,33.3,1808.012,-0.9861258,-0.5351989,6.210136,34.80502,22.40338,1.305799,,,3.197567,0.01055092,37.579,49.91071,19.81648,25.6,1.999998,,2.101389,12.99131,0.07911401,6.650174,,26.89256,31.77805,492,15567,20.9,28.25,16112330,32999250000,
MLT,41.45856,17.46075,12.79041,18.2308,107.55,69.77267,6.4,73.2538,100,100,2.5,0.1,,3.2818,,28.2,29120.67,1.240345,1.143495,0.6510377,66.57661,15.25658,,53.1,40.88372,37.43137,0.7071366,94.991,67.17004,0,100,100,,3.1,27.32656,,2.253642,18.10256,165.2478,160.6042,,,15.2,19.2,419455,11893940000,17390000
MMR,11.52887,0.8480347,0.3627067,8.607879,82.95,57.72478,3.3,37.05556,80.3,79.4,14,7.7,42.4,0.5851,0.0006542536,35.6,4114.228,-1.530029,-1.652282,0,36.94966,,2.337327,1,,1.785851,,32.469,65.92178,7.719892,52.36256,7.32258,,2.1,,,0.3676734,,11.49836,10.88625,550,15105,17.7,13.05,52543840,,605771000
MNE,49.53102,14.02189,7.774722,19.57296,106.59,65.82583,19.6,77.35555,99.3,94.6,2.5,1,25.2,2.0227,0.01250723,31,14066.42,0.1284785,0.2307308,0.1134038,61.71013,,59.59032,25.9,92.64907,15.12742,,63.457,67.64808,0.9614883,100,61.84518,,2.3,,0.02573837,8.136826,,43.67248,68.09356,9793,2486,,10.55,620601,8572173000,30739000
MNG,49.17498,9.851375,1.164033,16.49623,80.16,58.88105,5,69.36667,63.7,57.9,18.4,0.8,27.4,3.0549,0.0175367,35.9,9752.531,-0.6322616,0.0271119,12.80614,53.56895,,99.89908,,10.51787,36.21447,,69.472,68.76891,38.5691,89.76256,36.61068,0.0004981592,2.22,15.31214,0.04533082,2.606081,17.61684,43.57215,66.01641,30030,619,-7.7,-0.7,2808339,28055410000,138100000
MNP,,,,,,66.30656,,,97.5,79.7,,,,,,,,,,0,,,,,,,,89.36,,,,,,,,,,,50.5992,63.64847,,,,,53314,,
MOZ,15.07524,1.017451,0.2086432,11.10569,46.92,45.94288,22.6,37.20555,50.1,19.8,26.5,46.1,46.1,0.0529,0.001178684,40.3,1125.065,-0.6335297,-0.1981826,4.177594,49.76036,19.76724,,,,38.77105,0.01321264,31.417,50.88698,15.10648,20.2,3.797436,0.000009598597,2.096923,20.36512,0.1805312,1.197909,1.355592,28.88398,72.98767,127,12778,18.5,23.8,25732930,25995950000,387930000
MRT,,,,,82.74,59.55281,31.1,35.22778,56.7,38.2,7.2,6.6,31,0.068,0.002813824,32,3578.105,-0.921975,-0.9566959,2.62872,40.76257,10.01775,45.21555,,,26.49648,0.009531205,58,56.15113,44.25403,21.76256,42.04851,,2.34,,0.08597419,,,53.02395,79.46993,532,13537,20.2,27.65,3777067,13506740000,
MSR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.6,,,,
MTQ,,,,,,,,,,,,,,,,,,0.7372631,0.6166099,,,,,,,,,,,,,,,,,,,,,,,,22.2,,,,
MUS,25.57724,10.67457,4.506793,6.857332,87.89,64.39254,8.7,71.80968,99.8,93,5.5,0.7,7.9,1.3739,0.001711148,34.9,17093.32,0.9513338,0.8636461,3.329134,48.20404,14.96062,46.62646,25.1,62.73209,5.146216,0.1529833,40.164,70.8913,0.003757784,100,99.25863,,2.83,18.98457,0.01776702,0.007530739,7.043159,53.79216,65.70795,,,18.9,22.4,1255882,21301150000,32122000
MWI,,,,,63.27,50.45564,7.6,43.96667,84.7,39.7,20.3,53.6,50.7,0.019,0.0009840491,39.1,1087.121,-0.4911953,-0.2226822,0.2492666,56.12194,,42.45596,5.5,12.49985,-0.8675896,0.008152639,15.798,50.85053,12.06167,9.8,3.086507,,2.78,,0.157963,0.4694939,,26.2034,41.6782,124,9344,16.6,21.9,15700440,17045630000,
MYS,69.02567,21.14924,7.865188,12.72971,80.13,66.14621,3,67.05444,97.9,95.9,3.4,0.15,1.15,1.3273,0.00497565,42,22670.29,1.0099,-0.3332165,3.732216,55.22338,,,9.3,148.3855,2.829059,0.3987519,72.526,68.33988,9.95386,100,99.99,0.0001134659,3.43,15.61316,0.0000566709,0.4114598,,79.29991,68.54184,1,21354,21.2,25.4,29021940,671122500000,2003259000
NAM,27.38775,10.73334,,,58.2,53.75616,16.7,52.01889,88.8,33.1,33.9,15.05,23.05,0.374,0.0192604,56,9249.688,0.1310832,0.3697218,2.80509,58.94202,,16.14501,,0.009286579,8.276317,,43.666,59.1274,2.51202,47.26256,45.00772,,2.72,23.11222,0.02103121,0.1036358,,43.41161,60.15507,3367,5742,12.7,19.95,2291645,20674980000,62763000
NCL,,,,,88.59,,,,98.5,100,7.3,,,,,,,,,0,,,,,,,0.4247104,68.509,67.30205,,59.32891,,,,,,,,,,,,19.1,,259000,,
NER,4.859495,0.8236663,0.1187926,3.718406,81.65,52.12804,5.1,19.79333,56.2,10.1,10.6,36.6,48.9,0.0513,0.001074463,31.7,859.7866,-0.7069674,-0.3352402,2.801442,36.20435,19.19202,4.14231,,,12.25863,,17.986,47.20201,20.31109,14.4,3.180027,,2.45,,0.1388024,2.187244,,21.86317,39.36487,642,15581,19.4,27.15,17635780,15576830000,85701000
NFK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGA,28.9818,2.173961,0.4532027,23.45982,62.78,52.80138,7.5,42.486,65.5,29.9,7,40.3,46,0.3827,,39.1,5290.63,-0.9991663,-0.7345178,1.806021,31.31686,,4.589192,,12.19324,1.533762,0.01979311,45.234,53.17276,18.64093,55.6,24.84682,,2.27,1.556757,0.004762141,4.45662,,31.54659,12.98578,215,17645,20.8,26.8,168240400,909730400000,4875909000
NIC,15.6904,4.210457,1.12795,8.664405,65.57,67.81609,7.1,48.39,86.2,66.8,19,3.4,29.6,0.8759,0.004066167,42.8,4374.824,-0.889406,-0.5412161,4.647791,52.97585,,45.63551,5.3,,7.354264,0.07765822,57.841,63.53712,6.53665,77.9,46.20539,,2.216281,15.14309,0.0543417,9.735754,,47.4693,67.70809,1,15024,20.3,24.9,5877034,26377150000,92213000
NIU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.6,,,,
NLD,152.5558,28.41976,13.31432,47.58423,111.94,69.76247,5.3,89.35323,100,97.8,2.5,0,,3.2468,0.008274623,26.3,45948.54,1.799707,1.626893,-0.1245201,86.52489,11.61935,,18.8,78.51061,28.92284,0.5347089,88.575,66.44006,0.952424,100,100,0.001020474,4.15,19.60819,,0.1979286,38.35557,79.50337,69.76505,7785,398,5.5,9.25,16754960,778249300000,2556066000
NOR,170.7567,38.39936,46.22768,57.65922,110.99,69.43176,3.2,90.99223,100,98.1,2.5,0.1,,4.2374,0.01870452,24.7,62922.82,1.892404,1.752518,0.533998,84.89682,17.45271,,53.1,47.62852,5.425545,0.5985765,79.665,66.16812,11.89266,100,100,0.0005507542,3.86,26.98957,,0.150387,18.98647,40.68244,27.53497,20101,15,-2,1.5,5018573,328213900000,856955000
NPL,15.20884,1.082598,0.2537407,13.0219,67.93,59.96627,2.7,45.23111,88.9,41.1,9,15.8,25.2,0.5036,0.0003943199,38.4,2154.793,-0.9860057,-0.6828322,2.91034,41.86333,,43.48538,,,0.4880065,,17.518,59.44958,5.516571,76.3,20.45166,,1.87,13.86214,0.04429826,25.42735,,10.07389,33.58431,4866,5914,1.5,8.1,27500520,59228860000,418251000
NRU,,,,,,,,,96.3,65.6,,,,1.3725,,,7905.089,-0.5578845,1.102356,0,93.60197,,,,,,,100,,,,,,,,,,,70.6424,50.60141,,,24.5,,10079,,
NZL,122.8686,43.11404,17.86234,24.99648,91.77,68.72543,6.9,91.67667,100,,2.5,,,2.6788,0.021529,32.3,33280.25,1.790028,1.63599,2.043295,82.80474,19.35049,,20.3,29.93482,2.116124,0.6542501,86.2,65.90776,2.166794,100,100,,3.42,28.4201,,0.2614592,2.884043,28.86151,28.16579,2592,335,6,10.55,4408100,145756100000,541617000
OMN,207.1549,44.44075,17.52402,19.05821,87.88,64.51424,7.4,60.32791,93.3,96.7,5.1,,,2.0363,0.01698921,,42619.5,0.2626997,-0.9839407,-6.221426,82.4312,,,,39.67869,1.114014,0.2284785,76.204,74.28966,40.13021,97.69783,100,,2.96,2.613335,,0.05110158,,71.48913,44.87401,263,15204,20.8,25.6,3545192,148703100000,734404000
PAK,16.95432,3.029135,0.9494835,9.010484,64.57,56.45291,5.1,37.16673,90.9,58.3,21,10.45,32.9,0.8748,0.0014879,35.1,4148.942,-0.7889327,-0.8837974,0.9684443,36.90448,11.04063,16.79939,,15.23608,0.3823791,0.01518899,37.428,59.82657,4.459595,93.6,40.96276,0.0001162339,2.69,10.09936,0.01056947,6.235139,,12.39666,20.40884,3615,11707,13.2,20.2,177392300,791333200000,3007565000
PAN,37.29485,13.77358,6.219948,11.97486,77.32,68.65724,4,65.74111,93.7,73.4,10.5,3.6,26.5,1.5969,0.00404326,46.6,18452.67,0.3133986,0.4572264,8.677101,68.61818,,63.45372,10,31.0751,8.464323,0.1422625,65.698,64.73386,0.5040286,90.87544,85.07867,,2.94,,0.001378413,1.028413,,75.19126,82.86729,1,22130,21.3,25.4,3743761,69870440000,139623000
PER,22.56564,8.795784,1.899149,6.283877,74.89,68.80676,3.6,66.43378,85.5,73.7,9.4,4.3,25.8,1.1164,0.004664382,46.4,11185.81,-0.1576194,0.06970557,4.809499,54.99793,14.37909,89.521,4.2,53.25111,6.184576,0.06814595,77.616,64.86526,11.76243,91.2,65.08798,0.000002519997,2.73,16.5383,0.002375941,1.44676,9.365348,27.44961,25.17028,2243,3485,13.5,19.6,30158770,333292200000,680552000
PHL,10.60809,3.649873,1.405205,3.966941,59.56,60.44087,7,60.99841,90.8,71.8,14.1,10.4,25.2,1.275,0.002253625,44.1,5967.489,0.07757077,-0.05430249,3.517032,31.09485,,36.83522,8.5,91.69288,1.285692,0.0348552,44.81,62.81909,3.182755,87.5,45.87976,,2.8,12.8877,0.0003286913,9.840247,,30.81905,34.08039,1,24537,21.6,25.85,96017320,590801300000,1018560000
PLW,,,,,,,,78.67599,,100,,,,1.2997,,,14882.88,-0.5578845,1.211807,3.397155,72.00036,,,,,10.1023,,85.039,,,59.32891,98.35986,,,,0.06916095,1.101894,,60.72544,90.28442,,,,27.6,20756,280414300,
PNG,,,,,,49.42825,2.5,37.63111,39.9,18.9,,30.2,39.9,0.0529,0.001306662,50.2,3145.863,-0.7690706,-0.03569432,6.995893,80.29124,,4.243659,,97.82026,-0.4143964,,12.982,58.78196,33.50269,18.10671,31.74,,2.2,,0.05495776,0.09260777,,,,1,14741,20.1,25.25,7154870,18072930000,
POL,74.76879,18.09779,6.876806,31.94587,101.54,65.88056,10.1,82.46999,98,95.7,2.5,0.2,17.3,2.219,0.01082503,31.6,23218.11,0.664091,1.04002,3.243089,69.17048,11.31258,64.41412,12.7,35.46552,1.47093,0.5825317,60.688,70.97026,2.362651,100,100,0.0003867256,3.1,15.91174,,1.397163,40.45097,44.44359,44.88387,13126,1616,3.8,7.85,38063160,898235800000,2845937000
PRI,,,,,,69.31425,14.6,,,99.3,,,,,0.007390864,51.9,34622.06,0.4088827,0.6646183,-1.169938,,,,,,,0.8086883,93.722,66.59451,,90.87544,,,,,,,,57.45248,45.8586,,,,,3634487,124561900000,
PRK,,,,,55.36,62.69684,,,,,42.1,,,3.4389,,,,-1.928125,-2.179177,,,,,,,,,,,,,,,,,,,,,,,,0.3,5.7,,,507128000
PRT,66.04491,21.88183,9.898102,18.07778,110.27,69.41132,15.6,72.76147,99.9,99.5,2.5,0.6,,4.0752,,34.7,25787.73,1.034001,0.9967152,-2.665263,64.0308,,,18.9,30.28127,10.16357,0.5522669,61.758,65.87355,0.5990907,100,100,0.0003274418,3.42,20.88178,,0.2132263,29.32213,37.77802,38.27282,1818,1874,10.2,15.15,10514840,285216800000,694452000
PRY,29.4048,10.38569,3.621479,10.33568,68.67,65.1062,4.9,58.73222,93.4,85.4,12,3.1,31.4,1.2859,0.005025582,46,9827.019,-0.8991864,-0.1436983,0.1573801,44.4994,19.60245,52.27019,4.9,,3.028722,0.09446037,58.94,62.75573,4.738338,98.2,57.55194,,2.41,12.79424,0.005294702,2.576486,19.37867,36.87652,35.68381,552,13928,17.7,23.55,6379162,47506740000,187578000
PSE,,,,,,63.13216,23,,65.1,92.2,,0.6,25.8,,0.001157923,38.4,4568.509,-0.7532701,-0.8810189,7.849061,,,12.95802,,25.34833,0.5584106,0.07586052,74.577,55.73304,,97.69783,,,,4.562388,0.184873,15.40019,,16.58865,55.85315,412,7936,,,4046901,19955280000,
